국가명,국가영문명,iso 2자리코드,기업명(국문),기업명(영문),설립연도,모회사,본사(도시명),최고경영자,시가총액,측정연도(시가총액),순이익,측정연도(순이익),직원 수,기업형태,업종,취급분야,주소,대표전화,이메일,홈페이지,성과/특이사항
남아프리카공화국,South Africa,ZA,디알디골드,DRDGold,1895,"Sibanye-Stillwater-창립연도: 2012년",남아프리카공화국 요하네스버그(Johannesburg),Niel Pretorius,615000000,2020,40000000,2020,4400,사기업(유한회사),광업,"금, 백금, 필라듐 생산","Constantia Office Park, Cnr 14th Avenue and Hendrik Potgieter Road, Cycad House, Building 17, Ground Floor, weltevreden Park, 1709, Roodepoort, South Africa",+27 (0)11 470 2600,james@rasc.co.za,www.drd.co.za,"- 1880년대 중반 요하네스버그에서 금이 발견된 이후 설립되었으며 요하네스버그 증권거래소에 상장된 회사 중 가장 오래된 광업회사임 - 모회사 Sibanye-Stillwater는 남부 아프리카에서 가장 큰 금 생산기업으로. DRDGold의 50.1% 지분 보유"
남아프리카공화국,South Africa,ZA,라이프 헬스케어,Life Healthcare,1983,,남아프리카공화국 샌튼(Sandton),Pieter van der Westhuizen(Acting CEO),1645000000,2020,142000000,2020,878,사기업,보건 및 사회복지서비스업,병원 운영,"Oxford Manor, 21 Chaplin Rd, lllovo, Sandton, 2196, South Africa",+27 (0)11 219 9000,ncr@lifehealthcare.co.za,www.lifehealthcare.co.za,"- 남아공에서 두 번째로 큰 개인병원으로 6,500여개의 병상을 보유하고 있으며 남아공과 보츠나와에서 총 49개의 병원 운영- Brimstone Investment Corporation이 소유함- 2016년 11월, 영상의학서비스 회사인 Alliance Medical을 약 7억 2,700만 달러에 매입함 "
남아프리카공화국,South Africa,ZA,랜드 머천트 인베스트먼트 ,Rand Merchant Investment,1977,,남아프리카공화국 샌튼(Sandton),Hermanus Lambertus Bosman,1991000000,2020,223000000,2020,16376,사기업,금융 및 보험업,"보험, 자산관리","3rd floor, 2 Merchant Place, 1 Fredman Drive, Sandton, 2196, South Africa",+27 (0)11 282 8000,info@rmih.co.za,www.rmih.co.za,"- 1977년 GT Ferreira, Laurie Dippenaar, Paul Harris가 설립한 이래 다양한 파트너십, 포트폴리오 창출과 운영을 통해 자산관리를 지속하고 있음. 요하네스버그 증권거래소 상장기업- 주요 주주로는 Remgro Ltd.(30.6%), Royal Bafokeng Holdings(14.5%), Allan Gray(7.8%), Public Investment Corporation(7.3%)이 있음- 2020년 기준, RMI는 Discovery Limited의 25%, Momentum Metropolitan Holdings의 27.3%, OUTsurance Holdings의 89.1%지분을 가지고 있음 "
남아프리카공화국,South Africa,ZA,렘그로,Remgro,1940,,남아프리카공화국 스텔렌보스(Stellenbosch),J J Durand,4300000000,2020,403000000,2020,6246,사기업(유한회사),금융 및 보험업,"금융, 의료, 소비재, 보험 등","Millennia Park 16 Stellentia Avenue Stellenbosch 7600, PO Box 456 Stellenbosch 7599, South Africa ",+27 (0)21 888 3000,info@remgro.com,www.remgro.com,"- Remgro는 남아공의 가장 잘 알려진 투자지주회사로, 창립 이후 다분야에 걸친 투자를 진행- 금융, 의료, 소비재, 보험 산업, 인프라, 미디어&스포츠 등 다양한 포트폴리오 보유- 금융: RMI(30.6%), First(4.0%)- 의류보건: Mediclinic(44.6%)- 소비재: RCL Foods(77.1%), Distell(31.8%), Siqalo Foods(100%)- 산업/공업: Air Products(50%), Total(24.9%), KTH(36.3%), Wispeco(100%), PGSI(37.6%)- 인프라: CINH(54.7%), Grindrod(23.3%), Grindrod Shipping(22.8%), SEACOM(30.0%)- 미디어: eMedia Investtents(32.3%)  "
남아프리카공화국,South Africa,ZA,로열 바포켕 플래티넘,Royal Bafokeng Platinum ,2008,,남아프리카공화국 샌튼(Sandton),Steve Phiri,456000000,2020,40000000,2020,13000,사기업(유한회사),광업,"백금, 팔라듐, 니켈, 금 생산 등","ROYAL BAFOKENG PLATINUM, The Pivot, No 1 Monte Casino Boulevard, Block C, 4th floor, Fourways, South Africa ",+27 (0)10 590 4510,first@bafokengplatinum.co.za,www.bafokengplatinum.co.za,"- Royal Bafokeng Holdings와 American Platinum의 합자회사로 백금, 팔라듐, 등의 광물, 탐사, 생산, 판매 사업을 운영- 2010년 요하네스버그 증권거래소에 상장되었으며 2019년 광물자원으로부터 채굴권을 승인받음 - Bafokeng Rasimone Platnum 광산, Styldrift, Royal Bafokeng Platiunm Concentrator Complex, Maseve Concentrator Plant 등에서 사업을 전개- Styldrift 동쪽에 위치한 Styldrift ll 채굴 프로젝트를 위한 사전 타당성조사를 완료함 "
남아프리카공화국,South Africa,ZA,로즈 푸드 그룹,Rhodes Food Group,1896,,남아프리카공화국 웨스턴케이프(Western Cape),Bruce Henderson,208000000,2020,12000000,2020,10087,사기업,제조업,"과일 통조림, 잼 등","Pniel Road, Goot Drakenstein, 7680, Western Cape, South Africa",+27 (0)870 4000,info@rfg.com,www.rfg.com,"- Rhodes Fruit Farms으로 1896년 설립되어 1905년 과일통조림과 잼공장으로 사업을 시작- 남부 아프리카 전역 15개의 제조시설을 보유하고 있으며 사하라이남 아프리카 및 글로벌시장에 식품사업 전재 - Bull Brand Foods, Pacmar, Magpie, South Coating 등 다양한 식품브랜드 보유- 2014년 요하네스버그 증권거래소 상장 "
남아프리카공화국,South Africa,ZA,루너트,Reunet,1888,,남아프리카공화국 샌튼(Sandton),Alan E Dickson,469000000,2020,44000000,2020,3490,사기업(유한회사),복합산업,"전기공학, ICT, 응용전기 등","Reunert, Nashua Building, Woodmead North Office Park, 54 Maxwell Drive, Woodmead, 2191, South Africa ",+27 (0)11 517 9000,info@reunert.co.za,www.reunert.co.za,"- 사무실 자동화 장비 및 시스템, 보안설비 및 자산 추적 시스템을 제공하며 통신 케이블과 전력 케이블을 생산함. 금융서비스도 제공- 1948년 효하네스버그 증권거래소에 상장되었음 - 남아공 외 미국, 호주, 레소토, 잠비아, 짐바브웨 등에서 사업 진행 "
남아프리카공화국,South Africa,ZA,리버티 홀딩스 ,Liberty Holdings,1957,,남아프리카공화국 하우텡(Gauteng),David Munro,1106000000,2020,170000000,2020,6220,사기업(유한회사),금융 및 보험업,"보험, 자산관리 등","1 Ameshiff Street, Braamfontein, Gauteng, 2001 South Africa ",+27 (0)11 558 4871,info@liberty.co.za,www.libertyholdings.co.za,"- 1957년 Liberty Life Association of Africa로 설립되었음- 남아공 뿐 아니라 케냐, 나미비아 등 16개 아프리카 국가에서 사업을 전개- 남아공 스탠다드은행이 Liberty Holdings 지분의 55%를 소유 - 주 수입원은 개인보험으로 총 매출의 72%를 차지 "
남아프리카공화국,South Africa,ZA,립스타 홀딩스,Libstar Holdings,2005,,남아프리카공화국 요하네스버그(Johannesburg),Andries van Rensburg,206000000,2020,11000000,2020,9184,사기업,금융 및 보험업,식품소비재 자회사 소유,"1st Floor, 62 Hume Road, Dunkeld 2196, Johannesburg, South Africa ",+27 (0)11 447 6619,info@libstar.co.za,www.libstar.co.za,"- 투자지주회사로 운영되며, 자회사를 통해 식품, 음료, 가정 및 개인자산관리서비스를 제공- 북미, 아프리카, 유럽, 아시아, 중동, 오세아니아, 대륙 50여 국에서 사업을 전개- 전체 매출의 88%는 남아공 내수시장에서 발생하며 12%는 수출로 발생, 2019년 기준 수출기여도가 가장 큰 대륙은 북미 "
남아프리카공화국,South Africa,ZA,매그마트 홀딩스,Massmart Holdings,1990,"Walmart-창립자: sam Walton -창립연도: 1962년",남아프리카공화국 샌튼(Sandton),Mitchell Slape,362000000,2020,-48000000,2020,7592,사기업,도매 및 소매업,슈퍼마켓,"Massmart House, 16 Peltier Drive, Sunninghill Ext. 6, Sandton 2157, South Africa ",+27 (0)11 517 0000,info@massmart.co.za,www.massmart.co.za ,"- Game, Marko 등 대형 슈퍼마켓 체인을 보유한 남아공 기업으로 아프리카에서 두 번째로 큰 소비재 유통업체임. 2020년 7월 기준 남아공에 421개의 매장을, 사하라이남 아프리카국가에 12개의 매장을 운영하고 있음. 특히 Game은 남아공, 보츠나와, 가나, 모잠비크, 나미비아, 나이지리아, 케냐 등에서 운영되는 대표적인 유통업체임- 2010년 미국의 대형 체인기업 Walmart가 51%의 지분을 매입함"
남아프리카공화국,South Africa,ZA,멀티초이스 ,Multichoice,1994,Naspers,남아프리카공화국 랜드버그(Randburg),Calvo Mawela ,2088000000,2020,127000000,2020,51000,사기업,정보통신업,방송 제작 등,"144 Bram Fischer Drive, Ferndale, Randgurg, South Africa ",+27 (0)11 289 3000,help@dstv.com,www.multichoice.com,"- Dstv, Gotv, Showmax, Supersport, M-net 등의 브랜드를 통해 위성방송 사업을 전개하고 있으며 엔터테이먼트, 영화, 라이프스타일, 문화, 스포츠, 다큐멘터리, 뉴스, 음악, 종교, 등 다양한 채널을 제공함 - 대표 서비스인 DStv (Digital Satellite Television)는 남아공 대부분 지역에 송출되고 있음. 남아공괴 나이지리아가 가장 중요한 시장임 "
남아프리카공화국,South Africa,ZA,메디클리닉 인터내셔널,Mediclinic International,1983,,남아프리카공화국 스텔렌보스(Stellenbosch),Ronnie Van Der Merwe,2565000000,2020,97000000,2020,6894,사기업,보건 및 사회복지서비스업,병원 운영,"25 Du Toit Street, Stellenbosch, 7600, South Africa",+27 (0)21 809 6500,info@mediclinic.com,www.mediclinic.com,"- 남아공 , 나미비아, 스위스, 아랍에미리트에서 병원을 운영하고 있음- 2020년 3월 기준 76개 병원, 11,612개 병상을 보유하고 있으며, 이 중 남아공과 나미비아에서 52개 병원과 8,792개 병상이 있음- 1986년 요하네스버그 증권거래소 상장, 런던 증권거래소 상장 "
남아프리카공화국,South Africa,ZA,모투스 홀딩스,Motus Holdings,2017,"Imperial Holdings-창립자: Osman Arbee-창립연도: 1948년",남아프리카공화국 하우텡(Gauteng),Osman Suluman Arbee,338000000,2020,104000000,2020,15958,사기업,도매 및 소매업,"자동차 수입, 판매 등","1 Van Buuren Rd, Cnr Van Dort Str & Geldenhuis Str, Bedfordview, 2008, South Africa ",+27 (0)10 493 4335,infomation@motuscorp.co.za,www.motus.co.za,"- 현대, 기아, 르노, 미쓰비시 등의 자동차, 패널, 부품 등에 대한 수입권한을 가진 남아공 기업으로 남아공 및 주변 국가에서 렌터카 서비스 사업도 운영함- 2018년 요하네스버그 증권거래소에 상장 "
남아프리카공화국,South Africa,ZA,몬디,Mondi,1967,,남아프리카공화국 하우텡(Gauteng),Andrew Charles Wallis King,7679000000,2020,880000000,2020,18600,사기업,제조업,"펄프, 재지, 용기용 골판지, 포장업 등","Block C, Ground floor, Hans Merensky Office Park, 32 Van Buuren Rd, 2007, Bedfordview, South Africa ",+27 (0)31 451 2111,,www.mondigroup.com,"- 숲 관리, 펄프/종이/플라스틱 필름 포장업을 하고 있으며 농업, 자동차, 화학, 건설분야의 다양한 고객사 보유- Anglo American 소유 회사였으나 2007년 분리되며 이중상장회사(Duallisted Company)로 런던 증권거래소, 요하네스버그 증권거래소에 각각 상장됨 "
남아프리카공화국,South Africa,ZA,몬타우크 에너지 홀딩스,Montauk Energy Holdings,2010,,남아프리카공화국 케이프타운(Cape Town),Sean Fitzgerald McClain,304000000,2020,1000000,2020,26000,사기업,"전기, 가스, 증기 및 공기조절 공급업","재생에너지, 발전","HIC Managerial Service Proprietany Limited 5th Floor 4 Stirling Street Zonnebloem Cape Town 7925, South Africa ",+27 (0)21 481 7560,info@montaukenergy.com,www.montauk.co.za,"- 남아공 기반의 투자지주회사로, 미국 내 매립가스를 활용한 재생에너지 관련 설계, 승인, 건설, 운영 등을 주로 함 - 매립가스 채집시스템(landfill gas colletion system)을 최적화하여 지표면의 오염과 냄새의 원천을 제거하기 위한 노력을 지속- 친환경적 운영을 통해 매립 메탄가스를 30년 이상 생산가능한 재생에너지로 활용하고자 하는 목표를 갖고 있음"
남아프리카공화국,South Africa,ZA,미스터 프라이스 그룹 ,Mr Price Group,1985,,남아프리카공화국 더반(Duban),Mark Blair,2036000000,2020,164000000,2020,68,사기업,도매 및 소매업,의류,"Upper Level Duban Station Complex 65 Masabalala Yengwa Awe, Stamford Hill, Duban, 4001, South Africa ",+27 (0)31 310 8000,,www.mrpricegroup.com,"- 1985년 Laurie Chiappini, Stewart Cohen의 Mr Price Factory로 시작하여 현재 1,378개의 매장과 19,000명 이상의 직원 보유- Mr Price Home, Mr Price Miladys, Sheet Street 등 다양한 브랜드를 통해 남아공 뿐 아니라 보츠나와, 가나, 케냐, 나미비아, 나이지리아, 에스와티니 등에도 진출- 2020년 7월 기준, 인스타그램 팔로워 100만 명 이상, 페이스북 구독자 220만 명 이상을 보유하고 있는 등 SNS 기반의 마케팅을 통해 지속적 성정 "
남아프리카공화국,South Africa,ZA,믹스 텔레마틱스,Mix Telematics,1996,,남아프리카공화국 미드란드(Midrand),Stefan Joselowitz,230000000,2020,11000000,2020,19707,사기업(유한회사),정보통신업,"차량추적, 차량관리 솔루션 등","Waterfall Dffice Park, UNIT 8 Howick CI, Midrand, 1685, South Africa ",+27 (0)11 654 8000,,www.mixtelematics.co.za,"- 남아공 기반의 기업차량 관리, 운전자 안전, 차량추적 솔루션 등을 제공- 남아공, 영국, 미국, 우간다, 브라질, 멕시코, 호주, 아랍에미리트에서 사무소 운영- 120개국 약 766,000명의 가입자 보유"
남아프리카공화국,South Africa,ZA,바를로월드,Barloworld,1902,,남아프리카공화국 샌튼(Sandton),Dominic Malentsha Sewela,765000000,2020,134000000,2020,1000,사기업,도매 및 소매업,"건축자재, 오토바이, 광업, IT 등","61 Katherine Street, Sandton, 2196, South Africa ",+27 (0)11 445 1000,invest@barloworld.com,www.barloworld.com,"- 1902년 양모제품 판매업체로 시작하여 모터, 건축자재(시멘트, 페인트, 스테인리스) 생산기업으로 확장- 2016년 독일 기업 베이바(BayWa)와 합작회사를 설립하여 남부 아프리카에서 농업, 자재처리 사업까지 확대- 자회사로는 Barloworld Automotive, Barloworld Handling, Barloworld Logistics and Barloworld Equipment 등이 있음"
남아프리카공화국,South Africa,ZA,보다콤 그룹 ,Vodacom Group,1994,보다폰 ,남아프리카공화국 미드란드(Midrand),Shameel Aziz Joosub,12483000000,2020,817000000,2020,110,사기업(주식회사),정보통신업,"통신, 휴대폰산업","Vodacom Corporate Park, 082 Vodacom Boulevard Midrand 1685, South Africa ",+27 (0)11 653 5000,,www.vodacom.com,"- 남아공, 탄자니아, 콩고민주공화국, 모잠비크, 레소토, 케냐에 통신망을 구축하고 아프리카대륙에서만 1억 1,600만 명 이상의 고객에게 통신서비스를 제공- 남부 아프리카 통신대기업 Telkom과 영국의 Vodafone이 50:50 비율의 파트너십으로 시작했으나 2008년 Vodafone이 지분을 늘리기 시작하면서 현재 Vodafone이 보다콤 지분의 60% 이상을 보유- 남아공 무선통신망 시장의 58% 이상을 점유 "
남아프리카공화국,South Africa,ZA,브레이트 ,Brait,1960,Brait,몰타 신주안(San Gwann),John Andrew Gnodde,267000000,2020,-34000000,2020,19745,사기업(유한회사),금융 및 보험업,"투자, 자산관리 등","15 Biermann Ave, Rosebank, Johannesburg, 2196, South Africa ",+27 (0)11 507 1000,invest@brait.com,brait.investoreports.com,"- 투자지주회사로 소비재 및 의류 소매, 식품, 가구 등의 분야에 투자- 9개의 자회사 소유- Premier FMCG, Brait South Africa Proprietary Limited, New look, Top Gun Midco Limited, Virgin Active International Limited, Virgin Active Health Clud Holdings Limited, Brait Mauritius Limited, Brait Malta Limited, Brait Malta Limited, Barit S.A Share Incentive Trust "
남아프리카공화국,South Africa,ZA,비드 코퍼레이션 ,Bid Corp ,1988,,남아프리카공화국 요하네스버그(Johannesburg),Berbard Larry Berson ,4586000000,2020,226000000,2020,5197,사기업(유한회사),도매 및 소매업,"식품, 물류 등","2nd floor, North Wing, 90 Rivonia Road, Sandton, 2196 Johannesburg, South Africa ",+27 (0)11 592 2150 ,admin@bidcorp.co.za,www.bidcorpgroup.com,"- Bidcorp는 기업가정신을 장려하는 동시에 지역확장형 비즈니스모델을 지향하고 있으며 오세아니아, 유럽, 중동, 남아메리카, 아시아대륙에서 활동하고 있음- 2017년 Guzman Gastronomia. Cuttings 인수 후 스페인 진출, Pire7인수 후 독일과 오스트리아 진출"
